5963032021,10,2,8,9,10
5920552721,1,1,2,0,9
5995635821,8,8,6,10,7
5941861521,7,1,8,4,8
5950684221,1,4,7,2,9
5934246121,4,10,7,10,4
5921260421,7,0,3,10,1
5956968821,6,1,3,2,5
5991616021,10,8,10,4,8
5920180221,7,10,10,5,1
5915396521,0,6,2,6,6
5983440221,10,2,3,5,7
5996655721,9,2,7,7,7
5915409321,3,3,6,2,5
5939353521,3,2,4,10,7
5908850821,9,1,8,9,8
5959661821,5,5,10,0,8
5972454921,3,9,1,3,10
5952865221,9,4,0,2,4
5967494721,8,4,6,9,3
5924263821,2,5,9,8,10
5991667721,6,1,3,5,9
5949136521,0,4,8,2,4
5953971721,0,4,4,5,3
5940490521,2,7,9,9,7
5980187221,6,3,10,4,5
5957646021,4,9,2,7,3
5901992221,0,6,10,3,9
5923553821,6,2,0,3,3
5956654721,10,9,0,5,8
5980889721,9,0,5,8,0
5960653521,1,4,5,5,0
5935790821,10,1,0,0,2
5967247421,2,4,3,1,7
5966916821,6,1,4,8,9
5953696621,6,9,8,2,5
5935742721,9,5,6,10,4
5970839321,0,1,3,3,0
5983755921,1,8,6,2,9
5925699321,0,10,1,6,7
5937492321,9,8,8,1,9
5940163721,3,5,10,6,9
5913627121,1,3,2,9,0
5919693221,7,7,2,10,3
5924600021,4,5,2,0,4
5991051321,2,4,1,4,9
5986480221,0,10,4,8,7
5956982621,3,4,7,8,0
5964974321,6,8,2,10,3
5907738221,8,8,8,7,8
5901812421,4,3,0,3,3
5912104121,9,0,4,3,8
5930919321,7,4,9,4,5
5945309421,2,6,10,10,0
5976426121,7,6,8,2,6
5996369421,1,9,6,0,2
5922514221,8,1,5,9,1
5941309321,9,0,10,5,6
5993193821,10,10,8,5,3
5971077321,1,8,1,4,2
5986545321,2,5,1,2,9
5963962621,1,1,6,7,5
5914899621,6,1,6,0,3
5997204821,9,6,9,5,0
5937907221,0,1,2,7,5
5980814621,8,0,10,8,5
5929708621,0,5,10,6,2
5929193821,0,3,1,4,1
5995422321,3,5,0,3,4
5947314921,2,4,6,3,4
5917359521,7,9,10,7,0
5906046121,6,1,3,10,5
5989577321,9,5,1,5,0
5912442021,4,10,0,2,4
5993581821,9,5,2,0,9
5937169121,9,7,2,1,9
5913583421,5,5,6,4,5
5907636721,6,4,6,9,4
5910794121,3,2,3,7,3
5922877221,0,8,0,6,9
5977866421,4,3,8,6,8
5984791221,8,6,2,0,2
5977097921,5,8,2,5,3
5902249221,5,8,0,0,6
5913586421,7,2,3,7,7
5931265821,2,9,5,7,10
5942715521,7,2,6,6,1
5926266621,2,1,2,5,4
5971259921,3,1,7,0,4
5993011621,0,0,3,8,3
5981503421,7,10,10,2,2
5931458221,5,8,2,3,1
5912765821,8,0,8,7,5
5911557221,0,4,10,0,4
5906553121,10,5,6,7,3
5943672621,0,3,3,6,4
5927962721,5,2,3,8,9
5938173221,2,6,5,4,7
5982522721,8,7,3,5,1
5969547821,1,9,9,2,2
5987761321,5,8,2,1,5
5994664521,0,5,5,5,1
5912572721,0,10,10,4,7
5953136821,10,5,1,5,1
5984586221,3,1,6,2,1
5911553221,9,3,1,8,9
5967798421,9,3,9,1,8
5943686921,2,3,7,2,8
5965051021,5,5,6,2,3
5925407821,3,7,4,0,5
5979222021,1,1,7,0,4
5961246521,10,9,4,6,3
5958971321,3,0,6,3,0
5931536321,6,8,5,5,7
5943391821,10,7,2,4,6
5945959521,0,2,2,10,5
5945891621,9,4,6,4,8
5945899921,6,9,5,0,4
5915659921,0,10,4,10,10
5957550121,0,7,1,6,2
5920397421,4,10,2,10,9
5948995521,4,7,4,8,0
5932905821,7,3,1,3,9
5921114421,10,2,6,2,1
5924175221,3,5,7,5,2
5934120021,4,10,1,8,0
5933735421,4,10,7,5,6
5910592921,3,9,8,5,10
5938779521,1,3,1,9,2
5960131621,7,8,5,2,3
5987871321,8,10,0,10,3
5973773421,0,9,7,2,4
5907759121,9,7,6,5,9
5972304321,2,0,5,6,6
5924439521,2,3,8,8,2
5956311521,4,1,5,4,10
5949259121,5,10,0,6,0
5983378821,1,8,3,5,3
5917447021,8,3,2,6,0
5954569721,4,1,9,6,6
5934859721,4,6,3,0,3
5990796521,5,6,5,0,0
5982933321,4,1,2,8,4
5921806121,6,2,2,0,10
5981421621,1,6,10,7,5
5972641921,2,2,8,0,6
5915959921,5,10,9,7,5
5988366421,10,10,10,0,5
5927425021,7,1,0,0,6
5968217221,1,10,1,3,8
5962684521,6,8,5,2,2
5923995421,3,3,9,8,2
5944914021,8,4,7,1,10
5925563921,0,5,8,7,5
5986557921,5,0,1,0,9
5975032621,9,1,3,6,7
5931029821,2,3,9,7,7
5916003421,3,8,3,1,5
5981547621,5,10,7,1,2
5944543221,6,0,5,0,8
5953007721,10,1,5,7,2
5950876621,5,9,7,9,8
5977973721,5,0,0,3,5
5954729321,10,2,2,0,8
5913634021,3,6,6,1,8
5980422221,6,0,4,6,0
5983022121,3,3,7,5,4
5938462921,1,0,2,1,5
5918510421,8,2,10,10,1
5955745221,0,1,7,6,7
5985987821,0,4,4,5,6
5950721021,0,5,9,2,8
5947129321,3,9,3,4,5
5966584121,9,8,1,5,5
5915762421,0,4,4,2,9
5965261821,9,1,10,2,5
5947950021,3,1,5,3,8
5962203321,8,8,2,8,3
5949345821,7,1,10,5,9
5934122221,1,6,3,2,4
5921730621,3,10,3,9,5
5917018921,10,10,4,4,1
5986856721,0,3,1,9,2
5958706521,4,1,1,0,3
5999076021,0,1,7,6,4
5963595921,4,5,1,9,7
5923545021,2,0,3,8,6
5935887721,10,9,6,9,1
5964391521,2,7,5,4,7
5918549421,3,0,9,5,1
5948112021,8,6,2,9,9
5938178521,5,8,10,0,7
5999018921,0,0,5,6,5
5929163021,0,9,4,0,1
5996341521,2,6,4,10,6
5914906921,10,3,10,3,1
5933625421,10,1,0,6,10
5901735121,7,6,9,0,1
5904774121,5,5,2,0,7
5969516221,8,5,9,9,4
5980865621,0,9,1,2,6
5910265321,2,9,6,8,7
5935488321,8,9,8,7,2
5991156121,2,7,5,7,0
5927812521,0,8,8,9,5
5913101321,0,2,8,5,2
5949627821,8,0,1,0,4
5961047421,8,8,7,4,10
5934720821,6,7,0,6,1
5901383821,9,7,1,2,0
5907586221,10,2,4,2,6
5970788021,8,8,8,3,3
5949839921,2,7,8,8,0
5914083921,5,8,4,10,8
5918945021,9,3,9,6,1
5916427521,9,10,6,2,7
5921545921,0,8,5,4,6
5991431221,8,7,7,1,1
5971732821,6,3,2,6,7
5998910121,6,3,3,2,1
5972419821,8,4,5,9,6
5934791921,3,8,6,10,10
5962846821,10,0,3,0,8
5971206321,7,2,2,5,10
5993348821,5,5,3,7,5
5920604321,7,6,5,8,5
5961972521,4,4,9,0,8
5907779021,3,9,10,3,10
5954527221,3,8,8,0,6
5954155621,6,1,7,2,5
5939923821,8,7,8,2,9
5937383021,9,6,8,0,2
5932114921,4,5,8,4,9
5925021521,9,3,4,10,3
5993388621,5,8,8,1,1
5918393621,10,9,5,8,5
5901486221,10,4,4,8,6
5980366921,5,4,5,6,5
5911938521,2,5,6,8,7
5951518721,6,5,3,4,2
5959030821,8,9,4,5,0
5953666621,5,10,0,9,2
5924098321,5,10,3,0,7
5953560321,0,7,2,4,9
5923896421,8,0,2,2,7
5912745821,9,5,1,1,10
5977073921,9,2,10,9,2
5927568521,6,1,8,7,6
5973880021,5,1,4,1,8
5983750921,1,6,7,9,2
5955816221,4,2,0,1,5
